DayCount,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
1,769.57,772.22,769.03,771.9,315.89,243658.64,771.35
2,771.91,771.99,768.11,771.91,245.92,189703.49,771.41
3,771.98,773.91,770.77,773.5,860.35,664710.23,772.6
4,773.5,774.12,771.05,772.28,778.55,602082.65,773.34
5,772.28,772.28,765.32,766,451.13,346155.91,767.31
6,766,770.52,764.01,769.32,311.83,239003.43,766.45
7,769.6,769.99,766.17,767.89,408.72,314128.95,768.57
8,767.93,769.99,767,768.97,249.45,191689.13,768.45
9,768.97,770.99,768.96,769.8,478.36,368286.84,769.89
10,769.8,779,769.09,778.97,1186.01,919089.93,774.94
11,778.7,778.99,775.48,777.47,786.14,611402.83,777.72
12,777.2,778,776.5,776.9,354.67,275758.63,777.5
13,777,793.27,765.1,775.44,2230.62,1735185.05,777.89
14,773.36,780.38,773.36,777.24,927.5,720965.95,777.32
15,777.5,784,777.24,778.71,1256.14,979486.75,779.76
16,778.76,779.63,774.72,775.35,504.55,392731.33,778.38
17,775.75,778.98,771,778.6,574.5,445826.69,776.03
18,778.67,778.99,777,778.9,407.77,317278.06,778.09
19,778.9,781,770.74,775.74,854.68,664250.44,777.19
20,775.93,778.31,772.81,777.09,496.43,385040.14,775.62
21,777.03,778.94,771,776.21,672.03,522007.92,776.77
22,777,778.89,776.03,778.31,556.12,432529.21,777.77
23,778,779.08,776,778.39,721.08,560725.46,777.62
24,778.39,778.39,773.12,775.89,1090.6,845554.16,775.31
25,776.3,778.99,771.24,777.3,790.16,612665.42,775.37
26,778.07,780.3,774.29,780.26,1101.61,857304.31,778.23
27,780.26,782.46,778.28,779.48,982.47,767195.12,780.89
28,779.47,781.35,778.1,781.32,601.54,469263.44,780.11
29,781.32,790.88,780.36,787.22,1217.18,955189.17,784.75
30,787.22,789.71,782.08,786.32,547.25,431075.39,787.72
31,786,788,781.72,787.86,351.42,276096.32,785.67
32,787.85,789,787.2,788.52,273.92,216006.42,788.59
33,788.3,789.76,788.29,788.8,263.19,207646.4,788.95
34,788.8,790.99,788.79,790.89,590.32,466441.27,790.15
35,790.54,790.89,780,787.25,1258.31,988868.74,785.87
36,786.85,788.76,783.92,788.67,407.42,320208.96,785.94
37,788.34,794.32,788.32,793.61,1327.2,1051213.88,792.05
38,793.32,794.39,789.01,790.7,1379.41,1092747.09,792.18
39,791,791.73,787.01,790.15,920.57,727024.47,789.75
40,788.82,791.39,788.67,791,290.68,229663.42,790.08
41,791.03,791.03,787.69,791.01,328.36,259388.36,789.96
42,791.01,793,790,792.81,1013.07,802188.68,791.84
43,792.96,795,787.1,790.99,1292.37,1023883.58,792.25
44,790.99,803,790,798.65,1484.9,1182244.78,796.18
45,798.83,807.44,796.82,807.35,880.9,707875.63,803.59
46,807.35,810,805.14,809.89,1987.37,1606729.98,808.47
47,808.19,830.01,808.05,821.71,4718.47,3866185.38,819.37
48,821.65,834.97,818.5,832.75,1804.62,1487097.83,824.05
49,832.02,847,827.29,845.01,2453.71,2062675.84,840.64
50,845.01,875,836.95,860.31,4481.84,3842940.42,857.45
51,861.03,870,856,863.6,3733.98,3220689.09,862.53
52,862.74,863.99,858,859.96,1400.82,1205204.38,860.35
53,858.94,913.41,858.93,897.99,6026.11,5371830.91,891.43
54,897.97,912,892.01,905.24,3824.26,3452701.91,902.84
55,905.23,913.4,876.11,895.78,3875.69,3475261.79,896.68
56,894.61,920,885,914,2800.57,2537263.35,905.98
57,914.48,915.81,900,913.1,1556.72,1418104.85,910.96
58,913.67,918.5,891.98,897.88,1631.85,1477756.69,905.57
59,897.88,897.92,878.89,896.8,1854.92,1648435.24,888.68
60,896.79,899.73,890,892.61,982.96,880725.1,895.99
61,892.61,892.61,865,873.21,1601.87,1404530.27,876.81
62,872.71,873.03,859,865.36,1446.31,1249341.36,863.81
63,865.4,885.54,865,877.99,937.72,821231.04,875.77
64,878,894.97,877.25,890.67,672.34,596346.49,886.98
65,890.65,904.32,890.47,901.02,1483.05,1332693.6,898.62
66,901.41,905.18,888,890.67,888.49,799341.66,899.66
67,888.78,902.47,888,900.83,820.74,737693.7,898.81
68,900.83,902.43,895.01,897.1,275.27,247479.46,899.04
69,897.82,899.62,891,896.65,366.66,328572.13,896.13
70,897.72,920,896.89,916.23,2140.77,1948472.91,910.17
71,916.97,935,916.97,927.04,2955.75,2746465.77,929.19
72,928.69,936.42,922,930.34,1762.59,1641688.26,931.4
73,930.34,959.95,929.49,958.6,3216.29,3036425.91,944.08
74,958.6,960,951.1,957.42,1844.13,1765194.57,957.19
75,957.39,968.98,943.97,954.15,3942.96,3771765.93,956.58
76,954.15,976.48,951.87,976.47,3281.72,3170924.82,966.24
77,976.48,980.74,965.6,969.83,1938.82,1889810.3,974.72
78,969.83,977.5,967.83,975.85,966.87,940502.98,972.73
79,975.81,977.85,952,954.2,2752.98,2657994.1,965.5
80,954.19,970.35,950,969.58,2199.8,2110943.67,959.61
81,969.99,970,940,948.94,1921.24,1833168.62,954.16
82,950.32,950.32,931,941.34,3182.04,2992483.77,940.43
83,941.31,961.01,939.41,960.56,2877.63,2745491.99,954.08
84,959.82,965.82,950.01,959.54,2774.12,2657619.85,958
85,959.54,959.86,944.11,948.55,1540.25,1464682.91,950.94
86,948.55,958.8,948.07,952.93,985.33,940738.63,954.75
87,951.14,966.37,950.81,965.6,894.94,858064.02,958.8
88,965.6,966.3,956.63,966.3,742.4,715162.59,963.31
89,966.34,966.99,960.53,964,523.73,505000.19,964.23
90,963.74,975,963.74,974.92,820.65,796991.54,971.17
91,975,994.12,972.5,990.81,2338.73,2297501.32,982.37
92,991.96,1005,991.96,997.75,3167.48,3165249.01,999.3
93,997.75,1005.8,996.89,1003.2,1169.79,1172173.82,1002.04
94,1004.97,1024.92,1002.8,1024.92,2287.56,2322897.66,1015.45
95,1024.92,1032,998.72,1022,2320.56,2366001.33,1019.58
96,1022,1023.89,990.01,1012.54,2389.47,2412504.18,1009.64
97,1011.44,1029.92,999.99,1020.06,2513.28,2555516.39,1016.81
98,1020.06,1024,1009.08,1023.5,1626.3,1655636.19,1018.04
99,1023.49,1026.5,1015.23,1019.88,1600.88,1635116.74,1021.38
100,1019.88,1039,1016.19,1035.24,3349.19,3430230.99,1024.2
101,1035.51,1054.72,1028.56,1047.79,2511.31,2611428.11,1039.87
102,1047.79,1089.19,1038.35,1081.93,3790.3,4039088.4,1065.64
103,1080.14,1129.9,1059.73,1129.8,7592.94,8297432.6,1092.78
104,1129.8,1139.89,1078,1114.92,7667.91,8521695.86,1111.35
105,1114.38,1124,1086.5,1120.28,2518.94,2794138.21,1109.25
106,1120.19,1136.72,1050,1096.8,6712.64,7360419.45,1096.5
107,1096.8,1098.23,885.41,964.04,20892.34,20289271.31,971.13
108,964.11,1025.03,937,1004.74,5894.94,5767570.56,978.39
109,1004.73,1026.99,953.11,981.16,2617.63,2586771.11,988.21
110,980.06,989.97,871,898.98,10716.37,9861121.06,920.19
111,900.03,919.99,878,914.96,8738.79,7865546.18,900.07
112,914.95,918.51,879.4,893.89,5843.91,5209822.93,891.5
113,894.02,900.16,821.22,827.62,7208.69,6114371.17,848.19
114,827.62,887,812.28,874.01,5351.76,4527067.39,845.9
115,874.01,906,861.33,901.03,4966.71,4417086.3,889.34
116,901.92,907.05,879.98,906.2,2873.95,2565785.15,892.77
117,906.2,941.81,892.57,931.47,2288.19,2104290.91,919.63
118,931.47,940,898,901.89,2485.43,2306532.57,928.02
119,905,924.83,881.3,904.33,3030.41,2731673.88,901.42
120,904.74,914.3,895.01,909.75,1133.47,1025672.99,904.9
121,909.8,912.87,875,894.41,2087.13,1851526.55,887.11
122,894.7,908.63,879.94,900.83,2175.7,1941298.46,892.27
123,900.83,910.58,888,889.89,2173.01,1953875.03,899.16
124,889.86,899.99,883.98,896.23,2280.35,2033359.02,891.69
125,896.09,909.99,889.41,893.55,1568.25,1412190.42,900.49
126,894.23,912.47,890.41,902.38,1714.37,1545534.86,901.52
127,902.33,907.99,898.25,904,3072.87,2772740.29,902.33
128,904,908,899.18,905.05,2180.05,1973805.62,905.4
129,905.24,916.2,904.07,914.32,2290.09,2081564.21,908.94
130,914.6,918.4,825.05,833.98,8844.37,7666797.99,866.86
131,833.08,833.08,755,771.8,16341.44,13069708.57,799.79
132,771.44,825.99,762,778.62,8417.87,6641898.13,789.02
133,778.7,782.37,755,761.45,5222.44,3996443.48,765.24
134,761.4,782,751.34,767.11,3979.71,3037482.6,763.24
135,767.11,811.34,766.73,806.74,4012.13,3180010.1,792.6
136,806.74,832.99,800,807.47,4185.85,3418315.27,816.63
137,807.51,812,778.09,784.71,1760.36,1404924.48,798.09
138,784.11,804.76,775,802.68,3038.32,2403637.67,791.11
139,801.81,831.4,792.22,826.02,4497.39,3671342.7,816.33
140,826.02,831.38,818.08,825.86,2113.45,1744825.04,825.58
141,825.98,837.76,818.55,822,1828.61,1516190.05,829.15
142,822,834.6,817,834.57,1356.89,1122395.07,827.18
143,834.6,837.01,822.5,829.17,1355.94,1125508.92,830.06
144,829.27,831.86,810,818.27,2073.29,1706120.96,822.91
145,819.52,822.97,815.69,815.83,693.04,568581.03,820.42
146,815.86,823.45,810.55,817,1311.26,1070550.12,816.43
147,816.51,823.27,808.03,812.91,1315.86,1073490.66,815.81
148,812.88,822.89,808,821.86,911.3,742744.07,815.03
149,821.86,835,818.09,826.69,1188.63,983480.25,827.41
150,826.83,830.33,819,821.86,1679.82,1389226.45,827.01
151,821.74,833.68,821.35,828.45,1669.29,1383336.58,828.7
152,828.45,834.11,827,831.81,1628.31,1350987.93,829.69
153,831.76,863.98,827,863.98,2288.85,1925697.72,841.34
154,862.75,896.23,853.38,876.61,4522.71,3975433.1,878.99
155,876.61,902.99,868.56,902,2727.67,2418214.65,886.55
156,902.19,908.5,890.31,905.99,2724.94,2456152.39,901.36
157,905.95,915.99,887.63,899.18,2274.56,2051979.7,902.14
158,899.19,900.74,882.42,896.94,1545.79,1381101.38,893.46
159,898.04,898.91,851.74,872.32,5778.39,5016468.57,868.14
160,872.9,887.75,860.01,887.7,1583.15,1380568,872.04
161,887.69,896,878.89,883.65,1729.72,1536214.38,888.13
162,884.97,899,880.9,888.79,3095.41,2755721.11,890.26
163,888.79,906,888.79,905.34,3793.73,3398473.93,895.81
164,905.34,910,893.13,901.01,2475.74,2239237.78,904.47
165,902.23,902.43,890,890.93,1337.56,1200519.3,897.54
166,890.93,897.21,880,888.54,2033.47,1807549.59,888.9
167,888.55,899.9,888.55,897.29,2474.91,2214464.66,894.77
168,897.29,900.99,892.81,895.8,772.69,693331.93,897.3
169,895.81,925,895,915,2381.46,2167237.64,910.05
170,915.03,926,912.5,921.47,1907.19,1752430.49,918.85
171,922.25,928,915.03,918.5,1064.23,981364.02,922.14
172,918.79,925,918.64,921.98,512.75,472358.94,921.23
173,921.98,936.3,921.98,932.49,1691.87,1573623.73,930.11
174,932.47,937.74,923,929.98,1021.88,952187.8,931.8
175,930,930,886.76,917.11,3842.34,3483834.53,906.7
176,916.9,923.76,910.38,923.76,610.57,559531.13,916.41
177,923.75,924.13,913.21,917.49,411.6,377961.36,918.27
178,917.49,923,916.53,921.99,870.93,801753.82,920.57
179,921.98,927.57,914.52,920.57,1404.36,1293284.3,920.9
180,920.57,923.19,913.52,913.52,827.85,761454.82,919.8
181,913.15,923,892.04,915.96,2847.89,2578136.07,905.28
182,915.26,919.98,896.18,908.92,2389.29,2173329.22,909.61
183,908.53,911.31,900.37,909,1644.72,1487966.66,904.69
184,909.18,909.47,881.48,885.47,2523.15,2256543.51,894.34
185,885.47,904.01,884.5,894.21,1133.9,1015841.86,895.88
186,894.21,899.71,890.74,896.65,1048.91,938464.93,894.71
187,897.08,897.93,885.01,890.98,2322.07,2068853.86,890.95
188,890.9,894.77,890.85,893.43,786.68,702781.72,893.35
189,893.25,900.96,893.25,896.1,1022.74,917393.33,897
190,896.14,902.97,892.86,901.87,784.03,705180.78,899.44
191,902.01,919.49,901.38,913.87,2372.17,2164623.44,912.51
192,913.97,917.03,908.88,914.83,985.96,900904.69,913.73
193,914.95,918.86,908.01,909.34,1021.58,933316.71,913.6
194,909.39,919.74,908.63,917.52,849.34,778032.91,916.04
195,917.52,924.88,916,919.59,1951.98,1796558.82,920.38
196,920.39,921.99,916.24,918.02,1007.64,925837.94,918.82
197,918.02,920.99,915.95,920.09,230.92,212251.65,919.14
198,918.8,920.1,913.08,917.16,449.13,412060.06,917.46
199,916.98,919.05,913.13,916.42,312.04,285901.33,916.22
200,916.42,919,915,918.6,183.76,168671.49,917.87
201,918.6,919.5,916.6,919.5,377.87,347067.22,918.49
202,919.5,919.99,916.29,918.4,99.9,91725.19,918.2
203,918.4,918.61,913.4,915.68,359.63,329140.03,915.22
204,915,915.64,910.45,912.01,511.62,466813.64,912.42
205,913.12,917.69,910,914.99,550.25,501771.28,911.9
206,914.99,917.48,912.9,916.21,494.78,452555.61,914.66
207,916.21,921.99,914.93,918.92,728.44,669781.64,919.47
208,919.87,923,918,919.99,1347.72,1240955.2,920.78
209,919.99,921.54,917.5,919.14,511.01,470156.02,920.06
210,919.7,940.5,919.12,940.2,1677.45,1564109.72,932.43
211,940.42,962.97,940.11,952.65,5623.12,5362739.99,953.69
212,953.22,970,950,963.99,1695.52,1627035.81,959.61
213,963.99,976.31,962.56,969.52,1729.59,1677733.71,970.02
214,969.52,977.52,962,966.95,2287.67,2214622.95,968.07
215,966.45,973.49,962.04,969.77,1525.25,1474833.24,966.94
216,970.43,986.96,970.09,983.67,1411.88,1381354.06,978.38
217,983.79,990,973.12,986.4,1881.12,1849260.5,983.06
218,986.21,995,982.27,991.02,1744.32,1726342.87,989.7
219,990.27,1004.99,986,999,2633.75,2624895.44,996.64
220,999,1011.65,998,1009.17,2010.48,2022187.98,1005.82
221,1009.15,1022,1004.37,1018.38,1946.12,1975529.06,1015.11
222,1018.45,1022.64,987.01,1005.32,3868.74,3891070.4,1005.77
223,1005.44,1017.62,988.88,1015,3901.9,3937397.72,1009.1
224,1015,1016.99,1008,1016.99,1211.27,1225884.13,1012.07
225,1015.06,1020,1006.01,1006.01,890.26,903053.72,1014.37
226,1006.02,1015.23,1004,1009.38,1119.45,1128482.69,1008.07
227,1009.37,1040,1009.37,1038.42,1871.37,1922196.61,1027.16
228,1039.08,1044.23,1024.02,1033.18,1871.21,1930827.57,1031.86
229,1033.72,1034.6,1025,1027.07,628.37,646537.02,1028.91
230,1027.07,1030,1016.5,1022.22,676.27,691665.62,1022.76
231,1022.23,1022.84,1004.7,1010.89,2521.13,2552654.39,1012.5
232,1009.54,1014.98,1005,1011.07,522.4,526689.47,1008.22
233,1010.03,1019.49,1009,1017,626.77,636562.62,1015.63
234,1017.28,1031.94,1005.1,1022.99,1539.66,1574880.98,1022.88
235,1023,1025.63,1017,1019.9,2152.86,2198759.19,1021.32
236,1018.4,1026.65,1017.98,1023.99,761.56,778518.74,1022.26
237,1024,1037.01,1021.3,1035.25,1193.92,1228433.27,1028.9
238,1034.6,1048.88,1032.36,1047.03,1442.14,1504350.42,1043.14
239,1047.49,1056.25,1045.01,1048.24,1853.97,1946366.55,1049.83
240,1049,1055,1045.89,1052.48,882.1,926687.87,1050.55
241,1052.48,1070,1051.05,1066.01,1619.27,1720097.11,1062.27
242,1065.51,1069.6,1025,1040.99,5077.49,5266003.09,1037.13
243,1040.99,1057.95,1030.51,1057.73,1780.37,1864554.96,1047.28
244,1057.82,1062.74,1050,1050.4,1156.13,1222171.67,1057.12
245,1051.73,1074.69,1051.5,1069,2761.36,2946104.27,1066.9
246,1069.04,1073.93,1046.84,1065.1,2111.36,2242496.4,1062.11
247,1065.09,1065.13,913.73,984.55,16914.76,16616803.25,982.38
248,984.07,989.81,950.1,986,3362.58,3259458.15,969.33
249,985.71,992,953.29,975.44,1830.15,1789206.53,977.63
250,974.14,979.99,950,976.82,3045.88,2940578.91,965.43
251,976.89,985.7,963.9,978.8,3139.43,3056642.32,973.63
252,977.6,1010.68,977.6,996.08,2715.83,2705156.6,996.07
253,995.49,1008.98,987.62,1008.97,953.57,951457.38,997.78
254,1008.96,1020,999.27,1006,1512.85,1531199.64,1012.13
255,1006,1011.53,1002,1009.1,1222.73,1232583.06,1008.06
256,1009.1,1019,1009.1,1012.4,783.35,793914.64,1013.48
257,1011.01,1011.97,1000.82,1001.65,615.71,619798.47,1006.63
258,1002,1008,997.04,1005.63,348.02,348930.26,1002.63
259,1005.5,1010.99,998.12,1000.08,926.5,929317.96,1003.04
260,1000.08,1002.98,991.98,1000.73,793.77,792218.68,998.05
261,1000.73,1007.89,999,1007.18,344.56,345466.62,1002.64
262,1007.18,1007.54,975.1,992.09,2051.84,2031626.69,990.15
263,993.05,1000,992.04,995.07,1245.74,1241325.41,996.45
264,995.91,1001.6,994.67,1000.79,905.12,903712.06,998.44
265,1000.74,1002.01,987.97,1002.01,1479.79,1474440.57,996.38
266,1002,1019,990,995.47,3101.58,3134134.99,1010.5
267,993.11,1011.98,993.04,1009.9,1160.48,1169812.81,1008.04
268,1009.88,1011.98,1004.58,1008.88,1019.25,1027721.96,1008.31
269,1008.88,1012,1005,1009.14,599.64,605671.19,1010.07
270,1008.71,1010.91,1000.97,1007.03,842.64,847943.59,1006.29
271,1007.03,1012.54,1006.37,1009.7,1060.61,1070909.08,1009.71
272,1009.7,1013.8,1008.13,1011.53,592.77,599288.36,1011
273,1011.53,1030,1010.75,1022.69,1527.78,1562056.83,1022.44
274,1022.69,1029.99,1018,1023.99,879.88,899926.06,1022.78
275,1024,1040,1021.89,1034.41,2120.88,2189387.01,1032.3
276,1034.42,1043.21,1026.81,1032.7,1467.57,1518868.96,1034.96
277,1032.91,1039.99,1031.98,1034.03,842.97,873323.16,1036.01
278,1034.06,1048.56,1033,1042.39,1437.7,1494921.91,1039.8
279,1042,1064.99,1038.41,1054.49,2772.86,2926543.92,1055.43
280,1054.35,1062.74,1053.02,1055.46,1031.5,1091496.17,1058.16
281,1055.75,1068.97,1052,1065.73,1520.48,1614120.71,1061.58
282,1065,1068.99,1060.5,1060.5,826.7,879874.07,1064.33
283,1061.21,1067,1049.94,1062,1387.11,1468821.2,1058.9
284,1060.61,1065.79,1046.14,1056.4,740.66,783015.64,1057.19
285,1056.4,1056.4,1047,1056.4,408.08,429739.91,1053.08
286,1055.74,1061.9,1049.47,1053.35,523.98,554091.65,1057.46
287,1054.4,1055.74,1039.07,1052.39,987.67,1036203.55,1049.14
288,1052.39,1055.41,1045.2,1051.8,351.11,368740.31,1050.2
289,1051.8,1053.32,1044.39,1049,449.04,470711.27,1048.26
290,1049,1064.67,1049,1053.79,589.41,623315.64,1057.53
291,1054,1064.26,1053.79,1061.44,928.06,984533.99,1060.85
292,1061.44,1089.99,1058.51,1084,1697.86,1824099.46,1074.35
293,1084,1085.04,1077,1083.46,816.81,883080.39,1081.14
294,1082.7,1114,1082.7,1113.9,2824.96,3101302.11,1097.82
295,1113.9,1117,1096.01,1116.55,2659.87,2947006.93,1107.95
296,1114.88,1126.86,1110.48,1124.62,2093.83,2342273.75,1118.66
297,1124.83,1127,1103,1110.28,1735.1,1935650.1,1115.58
298,1110.28,1121.75,1098.16,1120,2476.07,2760936.76,1115.05
299,1120,1139,1119,1136.52,3923.24,4427548.47,1128.54
300,1136.52,1143,1127,1130.01,3538.67,4022590.72,1136.75
301,1130.02,1134,1120.73,1130.65,1004.14,1133748.7,1129.07
302,1130.65,1153.8,1127.53,1150.92,3832.83,4376384.76,1141.82
303,1150.49,1160,1147,1154.99,3288.31,3794140.67,1153.83
304,1156.2,1193.92,1155.12,1188.11,3627.95,4253781.89,1172.5
305,1183.53,1220,1175,1208.02,4233.1,5069863.91,1197.67
306,1210.72,1213,1091.1,1167.14,9404.9,10879567.59,1156.8
307,1167.15,1206.73,1164.5,1195.34,3404.92,4054804.51,1190.87
308,1195.36,1197.36,1165,1180.14,2555.3,3019264.19,1181.57
309,1180.05,1182.99,1173.17,1175,717.82,847171.37,1180.21
310,1172.49,1184.73,1170.73,1182.52,930.1,1096230.46,1178.62
311,1181,1182.51,1127,1140.08,3235.44,3723382.16,1150.81
312,1143.76,1160.98,1139,1152.2,1355.08,1559660.78,1150.97
313,1152.11,1156.66,1133,1156.63,676.79,774864.45,1144.91
314,1154.29,1177.99,1150.34,1170.27,838.88,978930.27,1166.94
315,1170.27,1184.97,1165.49,1172.29,1508.12,1771111.08,1174.38
316,1172.29,1181.97,1167.04,1179.05,512.69,602712.28,1175.6
317,1180.46,1193.32,1169,1180,1128.08,1337108.71,1185.29
318,1179.62,1188.5,1173.37,1182.1,611.85,723401.7,1182.32
319,1185.73,1197.99,1171,1193.34,1879.87,2233516.05,1188.12
320,1193.32,1197.19,1185.59,1194.64,1020.97,1217280.44,1192.28
321,1194.64,1209.99,1176.27,1198.31,2489.92,2980381.84,1196.98
322,1197.07,1200,1180.93,1185.52,1713.01,2038694.3,1190.12
323,1185.53,1197,1179,1194.99,1973.03,2340141.2,1186.07
324,1194.94,1200,1189,1191.21,1386.51,1657865.17,1195.71
325,1191.16,1196.28,1189,1192.99,820.37,978430.45,1192.67
326,1191.54,1205.06,1188.3,1202.23,1506.72,1802753.76,1196.48
327,1202.23,1231,1202.23,1217.76,2808.59,3422236.8,1218.49
328,1217.82,1228,1216.32,1226.39,877.39,1072719.32,1222.63
329,1228,1229.23,1215,1220,831.59,1017150.24,1223.14
330,1220,1234,1219.06,1234,1060.49,1303275.86,1228.94
331,1232.01,1283.25,1228.33,1279.37,2924.03,3647903.27,1247.56
332,1278.03,1282.99,1239.38,1257.6,2946.62,3711210.14,1259.48
333,1256.32,1270.81,1256.29,1257.2,791.16,999185.4,1262.93
334,1258.11,1298,1255,1290.99,1977.29,2532637.75,1280.86
335,1290.99,1294.43,1257,1266.99,3718.17,4735582.26,1273.63
336,1266.99,1288,1259.41,1285.33,1058.85,1348243.01,1273.31
337,1287.38,1289.55,1273.82,1280.93,710.31,909381.82,1280.26
338,1280.93,1284.74,1268.2,1268.21,595.82,760595.65,1276.56
339,1269.92,1276.95,1230,1247.45,2711.37,3392038.28,1251.04
340,1249.45,1262.34,1249.45,1260,933.73,1175586.16,1259.02
341,1260,1262.34,1247.45,1253.42,701.87,881263.78,1255.59
342,1253.5,1256.42,1240,1249.99,577.3,719931.29,1247.06
343,1249.62,1272.93,1247.05,1264.62,1003.79,1265556.88,1260.78
344,1267.06,1275,1259,1273,743.05,942774.49,1268.79
345,1269.98,1273.97,1251,1260.11,785.71,994006.37,1265.11
346,1260.8,1282.33,1260.8,1279.55,1163.73,1485750.84,1276.71
347,1277.01,1285,1270.04,1278.75,1399.97,1791186.47,1279.45
348,1279.01,1281,1272,1278.49,900.24,1149829.26,1277.25
349,1278.49,1281.62,1260.62,1270,928.3,1181225.3,1272.45
350,1270,1276,1175.97,1210.02,6373.18,7854460.58,1232.42
351,1212.21,1268,1200.01,1255.46,5192.84,6416897.73,1235.72
352,1256.04,1257.91,1231,1233.05,1955.71,2435166,1245.16
353,1233.86,1245.49,1181,1189.34,3027.9,3652477.38,1206.27
354,1190.3,1229.19,1160,1206.63,3385.71,4043278.19,1194.22
355,1203.03,1214.76,1175.59,1188.41,2964.89,3535179.73,1192.35
356,1189.02,1195,1145.5,1150.05,4020.94,4674660.15,1162.58
357,1149.34,1163.54,1135.01,1155.78,1565.7,1795913.77,1147.03
358,1155.83,1189.23,1155.16,1170.5,1961.51,2303720.54,1174.46
359,1167.11,1208,1167.11,1201,2879.77,3427786.81,1190.3
360,1201,1204,1182,1190.89,1247.75,1492399.2,1196.07
361,1190.99,1207.5,1190.97,1196.67,842.86,1011794.31,1200.43
362,1195.55,1205.05,1170,1195.6,1682.8,2002205.88,1189.81
363,1196.56,1350,1170,1252,10336.39,12979692.32,1255.73
364,1252,1293,975,1116.97,20605.9,22836763.78,1108.26
365,1111.55,1148,1106.51,1147.99,2492.99,2824807.45,1133.1
366,1148,1198,1146.28,1178.69,2428.43,2850388.85,1173.76
367,1178.69,1197.8,1172.03,1181.74,1078.7,1276443.26,1183.32
368,1181.75,1183.5,1159.57,1176.55,1346.66,1577584.74,1171.48
369,1176.58,1191.14,1173.3,1180.56,887.15,1049899.85,1183.46
370,1179.68,1183.99,1170.9,1174.71,486.87,572933.69,1176.76
371,1174.71,1234.04,1173.18,1226,2675.45,3237025.09,1209.9
372,1224.01,1241.85,1214.35,1226.62,1744.44,2143455.77,1228.74
373,1226.42,1243,1222.15,1228.86,930.68,1144450.17,1229.69
374,1228.82,1238.98,1215.43,1238.98,1291.24,1586078.39,1228.34
375,1238.09,1249.02,1225.77,1238.02,2220.34,2751310.46,1239.14
376,1238,1247.99,1235,1242.46,1195.1,1481716.11,1239.83
